"","domain","phylum","class","order","family","genus","species"
"239","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"240","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"241","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","unclassified_Brevundimonas"
"242","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","unclassified_Psychrobacter"
"243","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","unclassified_Bacillus"
"244","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia","unclassified_Gordonia"
"245","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Brevibacteriaceae","Brevibacterium","unclassified_Brevibacterium"
"246","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas","unclassified_Luteimonas"
"247","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","unclassified_Oxalobacteraceae","unclassified_Oxalobacteraceae"
"248","Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Iamiaceae","Iamia","unclassified_Iamia"
"249","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","unclassified_Lactobacillus"
"250","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","unclassified_Chryseobacterium"
"251","Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","unclassified_Staphylococcus"
"252","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Gardnerella","unclassified_Gardnerella"
"253","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"254","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"255","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","unclassified_Micrococcales","unclassified_Micrococcales","unclassified_Micrococcales"
"256","Bacteria","Proteobacteria","Alphaproteobacteria","unclassified_Alphaproteobacteria","unclassified_Alphaproteobacteria","unclassified_Alphaproteobacteria","unclassified_Alphaproteobacteria"
"257","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","unclassified_Mycobacterium"
"258","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","unclassified_Psychrobacter"
"259","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"260","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Neisseria","unclassified_Neisseria"
"261","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","unclassified_Streptococcus"
"262","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Xanthobacter","unclassified_Xanthobacter"
"263","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","unclassified_Bacillus"
"264","Bacteria","Proteobacteria","Gammaproteobacteria","unclassified_Gammaproteobacteria","unclassified_Gammaproteobacteria","unclassified_Gammaproteobacteria","unclassified_Gammaproteobacteria"
"265","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Pseudoflavitalea","unclassified_Pseudoflavitalea"
"266","Bacteria","Firmicutes","Bacilli","unclassified_Bacilli","unclassified_Bacilli","unclassified_Bacilli","unclassified_Bacilli"
"267","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","unclassified_Haemophilus"
"268","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"269","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","unclassified_Rhizobiaceae","unclassified_Rhizobiaceae"
"270","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","unclassified_Streptococcus"
"271","Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria","unclassified_Bacteria"
"272","Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","unclassified_Staphylococcus"
